PROV2131;Фолкленды - Южная Георгия;;;;;;;;;;;;;x;;;;;;;;;;;;;;
mountain;Альпийские луга;;;;;;;;;;;;;;;;;x;;;;;;;;;;
montane_tundra;Горная тундра;;;;;;;;;;;;;;;;;x;;;;;;;;;;
montane_forest;Горный лес;;;;;;;;;;;;;;;;;x;;;;;;;;;;
savanna;Саванна;;;;;;;;;;;;;;;;;;;;;;;;x;;;
PROV1377;Дананг;;;;;;;;;;;;;;;;;;x;;;;;;;;;
PROV1720;Бешар;;;;;;;;;;;;;;;;;;x;;;;;;;;;
PROV1714;Санта Роза;;;;;;;;;;;;;;;;;;x;;;;;;;;;
PROV2631;Уналаклит;;;;;;;;;;;;;;;;;;x;;;;;;;;;
PROV1780;Дебар;;;;;;;;;;;;;;;;;;x;;;;;;;;;
PROV2371;Укия;;;;;;;;;;;;;;;;;;x;;;;;;;;;
PROV2953;Нью-Йоркская бухта;;;;;;;;;;;;;;;;;;x;;;;;;;;;
PROV2954;Чесапикский залив;;;;;;;;;;;;;;;;;;x;;;;;;;;;
PROV1930;Идах;;;;;;;;;;;;;;;;;;x;;;;;;;;;
PROV1937;Вукари;;;;;;;;;;;;;;;;;;x;;;;;;;;;
PROV1936;Нсукка;;;;;;;;;;;;;;;;;;x;;;;;;;;;
PROV2697;Джинкири;;;;;;;;;;;;;;;;;;x;;;;;;;;;
PROV1081;Якеса;;;;;;;;;;;;;;;;;;x;;;;;;;;;
RUS_1072;Хайланьпао;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV1085;Хайланьпао;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV1600;Урумчи;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV2839;Залив Терпения;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV2831;Пролив Лаперуза;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV2830;Японское море;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV1557;Синин;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV2329;Араукания;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV2326;Аконкагуа;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV2244;о. Рождества и Кокосовые о-ва;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV2406;Пэнху;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV2113;Умгунгундлову;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV2110;Тзанеен;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV2058;Мойо;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV2050;Маньякази;;;;;;;;;;;;;;;;;x;;;;;;;;;;
POR_2049;Газа;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV2049;Инкомати;;;;;;;;;;;;;;;;;x;;;;;;;;;;
POR_2060;Мозамбик;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV2088;Окип;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV2558;Эмтанжени;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV2093;Хантам;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV2084;Номабеб;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV2081;Лухононо;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV2082;Эпако;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV2080;Хрутфонтейн;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV1788;Кахон;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV1540;Наньтун;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2526;Лайн - Пальмира;;;;;;;;;;;;;;;;;;;;;;;x;;;;
TIB_1591;Тибетское нагорье;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2482;Земля Ван-Димена;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2382;Лабулайе;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2640;Гвадар;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV1071;Кешм;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2786;Оманский залив;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2787;Ормузский пролив;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2664;Эль-Хасаб;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV45;Мариго;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV2236;Филипсбург;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PEU_2297;Куско;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV2667;Батагай;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV110;Рок-Спрингс;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV1387;Порт-Кланг;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV1385;Джохор-Бару;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV88;Мохаве;;;;;;;;;;;;x;;;;;;;;;;;;;;;
CAN_18;Новая Каледония;;;;;;;;;;;;x;;;;;;;;;;;;;;;
ALD_1714;Саура;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV2590;Сеута;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV3236;Анам а Чепер;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV641;Пешт;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV2637;Вен;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV2632;Гуанчжоувань;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV1495;Маомин;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV1644;Меакан;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV1443;Роте;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV2224;Антигуа и Барбуда;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV2220;Теркс и Кайкос;;;;;;;;;;;;x;;;;;;;;;;;;;;;
CHI_1082;Гуанвэй;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV2591;Транкебар;;;;;;;;;;;;x;;;;;;;;;;;;;;;
SWI_603;Швейцария;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV2625;Северо-Западная река;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV2580;Новая Ладога;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV995;Петрозаводск;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV965;Херсон;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV1048;Екатеринодар;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV1045;Мигулинская;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV950;Ужгород;;;;;;;;;;;;x;;;;;;;;;;;;;;;
RUS_1185;Жетысу;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV1201;Худжанд;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV1206;Амул;;;;;;;;;;;;x;;;;;;;;;;;;;;;
RUS_2618;Магадан;;;;;;;;;;;;x;;;;;;;;;;;;;;;
RUS_2621;Колыма;;;;;;;;;;;;x;;;;;;;;;;;;;;;
RUS_2590;Чукотка;;;;;;;;;;;;x;;;;;;;;;;;;;;;
RUS_1070;Енисейск;;;;;;;;;;;;x;;;;;;;;;;;;;;;
RUS_2694;Эвенкия;;;;;;;;;;;;x;;;;;;;;;;;;;;;
RUS_2615;Северо-Енисейский округ;;;;;;;;;;;;x;;;;;;;;;;;;;;;
RUS_1065;Ямалия;;;;;;;;;;;;x;;;;;;;;;;;;;;;
RUS_2653;Ханты-Мансийский округ;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV2634;Беринговский;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2661;Belebino;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2660;Сеймчан;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2620;Сусуман;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2639;Арман;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2665;Чокурдах;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2647;Лифау;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV1080;Чумикан;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2671;Баргузин;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2670;Верхнеудинск;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2662;Анимас;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV1073;Гижига;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV1076;Нижнеудинск;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2645;Бодайбо;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2693;Ессей;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2677;Илимск;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2675;Ербогачён;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2701;Канск;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV1070;Енисейск;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2656;Байкит;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2651;Мирный;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2674;Абакан;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2682;Обдорск;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2646;Сургут;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2690;Юганск;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2685;Верхотурье;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2614;Шадринск;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2658;Курган;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2683;Нарым;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2613;Надым;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2659;Хальмер-Седэ;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2698;Кузнецк;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2691;Минусинск;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2657;Дудинка;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2680;Волочанка;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV1065;Нягань;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2686;Каинск;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV1696;Мыс Хуби;;;;;;;;;;;;x;;;;;;;;;;;;;;;
ENG_1251;Западная Бенгалия;;;;;;;;;;;;x;;;;;;;;;;;;;;;
ENG_1252;Восточная Бенгалия;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV1290;Умеркот;;;;;;;;;;;;x;;;;;;;;;;;;;;;
KOK_1190;Алайский район;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV892;Бэй;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV924;Равандуз;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV925;Сулеймания;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV1110;Урмия;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV2414;Джизре;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV914;Триполи;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV1469;Урианхай;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV1181;Акмолинск;;;;;;;;;;;;;;;;;;;;;;x;;;;;
PROV1205;Кызылсу;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV1204;Ашхабад;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV1194;Новопетровское;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV1197;Шымкент;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV1185;Туркестан;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV3106;Озеро Бал?аш;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV1186;Жетысу;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV1193;Ак-Мечеть;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2606;Бал?аш;;;;;;;;;;;;;;;;;;;;;;;x;;;;
ARG_2384;Кордова;;;;;;;;;;;;;;;;;;;;;;;x;;;;
ARG_2393;Ла-Пампа;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV1391;Кубанг Лабу;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV1382;Хэ Тин;;;;;;;;;;;;;;;;;;;;;;;x;;;;
RUS_1048;Черкесия;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV900;Антакья;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV689;Цешин;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV1773;Сегиет-эль-Хамра;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV1178;Сана;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV969;Ольвиополь;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;
PROV972;Екатеринослав;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;
PROV974;Бахмут;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;
PROV1041;Элиста;;;;;;;;;;;;;;;;;;;x;;;;;;;;
PROV745;Ливорно;;;;;;;;;;;;;;;;;;;x;;;;;;;;
PROV2436;Сальвадор-да-Баия;;;;;;;;;;;;;;;;;;;x;;;;;;;;
BRZ_2408;Гран-Пара;;;;;;;;;;;;;;;;;;;x;;;;;;;;
BRZ_2428;Нордешти;;;;;;;;;;;;;;;;;;;x;;;;;;;;
PROV2423;Вила-да-Пальма;;;;;;;;;;;;;;;;;;;x;;;;;;;;
PROV2426;Вила-Нова-до-Поти;;;;;;;;;;;;;;;;;;;x;;;;;;;;
NEJ_1156;Хаиль;;;;;;;;;;;;;;;;;;;x;;;;;;;;
PROV396;Эйпен-Мальмеди;;;;;;;;;;;;;;;;;;;x;;;;;;;;
PROV1445;Купанг;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV1448;Тернате;;;;;;;;;;;;;;;;;x;;;;;;;;;;
KOR_1624;Хансон;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV3101;Озеро Чад;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV3102;Укереве;;;;;;;;;;;;;;;;;x;;;;;;;;;;
PROV1845;Бахр-эль-Газаль;;;;;;;;;;;;;x;;;;;;;;;;;;;;
PROV2070;Умтали;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2581;Чикононо;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2516;Уокату;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2515;Отаутахи;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2513;Отепоти;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2512;Те Упоко-о-те-Ика;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2511;Ахурири;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2510;Нгамоту;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV1624;Хансон;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2086;Вармбад;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2079;Свакопмунд;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2078;Отджомиз;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV1481;Люйшунькоу;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2083;Эзоронгондо;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV1028;Вятка;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV1019;Воронеж;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV3246;Сен-Бартелеми;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV82;Гранд Ронд;;;;;;;;;;;;;;;;;;;;x;;;;;;;
PROV81;Орегон;;;;;;;;;;;;;;;;;;;;x;;;;;;;
PROV83;Форт Ампква;;;;;;;;;;;;;;;;;;;;x;;;;;;;
PROV78;Форт-Нискуэлли;;;;;;;;;;;;;;;;;;;;x;;;;;;;
PROV2101;Таба-Нчу;;;;;;;;;;;;;;;;;;;;x;;;;;;;
PROV2102;Кваква;;;;;;;;;;;;;;;;;;;;x;;;;;;;
PROV2103;Лепхой;;;;;;;;;;;;;;;;;;;;x;;;;;;;
PROV2094;Грикваланд;;;;;;;;;;;;;;;;;;;;x;;;;;;;
TRN_2108;Вааль;;;;;;;;;;;;;;;;;;;;x;;;;;;;
PROV2107;Макваси;;;;;;;;;;;;;;;;;;;;x;;;;;;;
PROV2106;Саан;;;;;;;;;;;;;;;;;;;;x;;;;;;;
PROV2105;Га-Ранкува;;;;;;;;;;;;;;;;;;;;x;;;;;;;
PROV2109;Га-Риба;;;;;;;;;;;;;;;;;;;;x;;;;;;;
PROV2112;Эмнамбити;;;;;;;;;;;;;;;;;;;;x;;;;;;;
ORA_2103;Басутоленд;;;;;;;;;;;;;;;;;;;;x;;;;;;;
ZUL_2113;Зулуленд;;;;;;;;;;;;;;;;;;;;x;;;;;;;
PROV1152;Джидда;;;;;;;;;;;;;;;;;;;;x;;;;;;;
CAN_13;Колумбия;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV13;Нью-Уэстминстер;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV17;Стикин;;;;;;;;;;;;x;;;;;;;;;;;;;;;
CAN_19;Новая Каледония;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV20;Оканаган;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV21;Кутеней;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV44;Залив Гуантанамо;;;;;;;;;;;;x;;;;;;;;;;;;;;;
CAN_46;Верхняя Канада;;;;;;;;;;;;x;;;;;;;;;;;;;;;
CAN_50;Северное Онтарио;;;;;;;;;;;;x;;;;;;;;;;;;;;;
CAN_58;Нижняя Канада;;;;;;;;;;;;x;;;;;;;;;;;;;;;
CAN_60;Северный Квебек;;;;;;;;;;;;x;;;;;;;;;;;;;;;
ENG_68;Приморские провинции;;;;;;;;;;;;x;;;;;;;;;;;;;;;
MEX_94;Невада;;;;;;;;;;;;x;;;;;;;;;;;;;;;
MEX_97;Ута;;;;;;;;;;;;x;;;;;;;;;;;;;;;
USA_201;Джорджия;;;;;;;;;;;;x;;;;;;;;;;;;;;;
USA_205;Южная Каролина;;;;;;;;;;;;x;;;;;;;;;;;;;;;
ENG_258;Коннахт;;;;;;;;;;;;x;;;;;;;;;;;;;;;
ENG_263;Лейнстер;;;;;;;;;;;;x;;;;;;;;;;;;;;;
SWE_322;Стокгольм;;;;;;;;;;;;x;;;;;;;;;;;;;;;
SWE_329;Гётеборг;;;;;;;;;;;;x;;;;;;;;;;;;;;;
SWE_334;Мальмё;;;;;;;;;;;;x;;;;;;;;;;;;;;;
RUS_343;Хельсинки;;;;;;;;;;;;x;;;;;;;;;;;;;;;
RUS_345;Турку;;;;;;;;;;;;x;;;;;;;;;;;;;;;
RUS_360;Литва;;;;;;;;;;;;x;;;;;;;;;;;;;;;
HOL_369;Гольштейн;;;;;;;;;;;;x;;;;;;;;;;;;;;;
SCH_370;Шлезвиг;;;;;;;;;;;;x;;;;;;;;;;;;;;;
NET_379;Зеландия;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV381;Лимбург;;;;;;;;;;;;x;;;;;;;;;;;;;;;
BEL_387;Фландрия;;;;;;;;;;;;x;;;;;;;;;;;;;;;
BEL_394;Валлония;;;;;;;;;;;;x;;;;;;;;;;;;;;;
HAN_528;Нижняя Эльба;;;;;;;;;;;;x;;;;;;;;;;;;;;;
HAN_534;Ганновер;;;;;;;;;;;;x;;;;;;;;;;;;;;;
HAN_540;Восточная Фризия;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PRU_544;Мекленбург;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PRU_546;Померания;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PRU_553;Ангальт;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PRU_554;Тюрингия;;;;;;;;;;;;x;;;;;;;;;;;;;;;
SAX_558;Саксония;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PRU_570;Пфальц;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PRU_575;Рейнланд;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PRU_578;Восточный Рейнланд;;;;;;;;;;;;x;;;;;;;;;;;;;;;
BAV_595;Франкония;;;;;;;;;;;;x;;;;;;;;;;;;;;;
BAV_599;Верхняя Бавария;;;;;;;;;;;;x;;;;;;;;;;;;;;;
SPA_610;Каролинские о-ва ;;;;;;;;;;;;x;;;;;;;;;;;;;;;
AUS_652;Банат;;;;;;;;;;;;x;;;;;;;;;;;;;;;
AUS_654;Западная Трансильвания;;;;;;;;;;;;x;;;;;;;;;;;;;;;
AUS_657;Восточная Трансильвания;;;;;;;;;;;;x;;;;;;;;;;;;;;;
MOL_676;Бессарабия;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PRU_682;Силезия;;;;;;;;;;;;x;;;;;;;;;;;;;;;
AUS_702;Галиция и Лодомерия;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV704;Новы-Сонч;;;;;;;;;;;;x;;;;;;;;;;;;;;;
RUS_706;Мазовия;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV711;Седльце;;;;;;;;;;;;x;;;;;;;;;;;;;;;
RUS_715;Западная Галиция;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV719;Белосток;;;;;;;;;;;;x;;;;;;;;;;;;;;;
