;;;;;;;;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;;;;;;
desc_naval_school;Торговый флот управляет военно-морской школой в одной из наших провинций, предоставляя уроки лидерства и обучения новейшим военно-морским технологиям.;;;;;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;
historical_congo;Историческое Конго;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;
neuchatel_crisis_escalated;Нёвшательский кризис;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;
preparations_for_war;Подготовка к войне;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
preparations_for_war_desc;Приближается война, или так говорят…;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
congo_company;Компания Конго;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
congo_company_desc;Компания была создана для изучения природных ресурсов Конго. А еще, чтобы его богатство и местные жители приносили нам пользу.;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
congo_exploitation;Конголезская эксплуатация;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
congo_exploitation_desc;Все чернокожие видели в этом человеке дьявола экватора ... Из всех тел, убитых в поле, вам пришлось отрезать руки. Он хотел видеть количество рук, отрезанных каждым солдатом ... Деревня, которая отказывалась предоставить резину, уничтожалась. В молодости я видел солдата [Файвеса] Молили, который тогда охранял деревню Боека, как тот взял сеть, поместил в нее десять арестованных туземцев, прикрепил к сети большие камни и бросил в реку ... Резина причиняет такие мучения... Вот почему мы больше не хотим слышать его имени. Солдаты заставляли молодых людей убивать и насиловать своих матерей и сестер.;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;
philantropic_work;Филантропическая Работа;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
philantropic_work_desc;Мы помогаем местным жителям и направляем эту нацию к цивилизации.;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
refused_gp_deliberation;Бросил вызов Великим державам;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
refused_gp_deliberation_desc;Мы бросили вызов обсуждению Великих держав. Теперь они угрожают нам войной для обеспечения выполнения принятых решений, но если мы сможем продержаться достаточно долго, они могут быть вынуждены признать, что мы правы.;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
mandate_of_heaven;Небесный мандат;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
mandate_of_heaven_desc;По Божественному праву Император является правителем всего Поднебесного царства.;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
the_congo_reform_association;Общество по проведению реформ в Конго;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
the_congo_reform_association_desc;Международная гуманитарная организация проливает свет на нашу колониальную политику в Конго.;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
indian_territory;Индейская территория;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;
indian_territory_desc;Индейская территория - это территория, отведенная правительством Соединенных Штатов для переселения коренных народов Северной и Южной Америки, которые имели право коренных народов на свою землю.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;
reconstruction;Политика реконструкции;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;
reconstruction_desc;После Гражданской войны нашу порванную нацию нужно восстанавливать. Десятипроцентный план  предусматривает, что каждый сепаратистский штат должен был пересмотреть свою конституцию и мог вновь войти в Союз только после того, как 10 процентов его имеющих право голоса избирателей дадут клятву верности Соединенным Штатам. Только так США могут оправиться от последствий этой разрушительной войны.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
cultural_resurgence;Культурное возрождение;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
cultural_resurgence_desc;Эта провинция переживает полное возрождение старой культуры.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
chinese_treaty_port;Китайские договорные порты;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
chinese_treaty_port_desc;Мы договорились с китайцами о договоре и приобрели права на китайский порт и город.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
negotiating_unequal_treaty;Неравный договор;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
negotiating_unequal_treaty_desc;Мы проиграли войну и европейцы словно стервятники бросились на нас, навязывая свои условия, включая открытие нашей страны, денежные репарации и даже отделение территорий.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
negotiating_treaty;Переговоры о Договоре;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
negotiating_treaty_desc;Наши дипломаты ведут переговоры о заключении мирного договора с побежденной нацией.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
lacks_writing_system;Не хватает системы письма;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
lacks_writing_system_desc;В нашем обществе нет системы письма. Без письма организационные структуры правительства всегда будут упрощенными.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
penal_colony;Исправительная колония;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
penal_colony_desc;Эта провинция является домом для значительной исправительной колонии. Большинство бедных слоев населения являются осужденными или бывшими осужденными, что ведет к повсеместной бедности.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
divided_society;Разделенное общество;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
divided_society_desc;Наше общество глубоко разделено по расовым вопросам. Вокруг недоверие и негодование, и из-за этого интеграция серьезно пострадала.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
caudillo_leaders;Каудильо;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
caudillo_leaders_desc;Каудильо - это тип лидера ополчения с харизматичной личностью и достаточным количеством популистской программы общих реформ, чтобы завоевать широкую симпатию среди простых людей. Эффективный каудилизм зависит от культа личности. Поскольку каудильо, как правило, удерживали власть, которая не имела конкурентной структуры, некоторые каудильо заняли антиклерикальную позицию. Многие из каудильо использовали свою власть для продвижения своих собственных богатств и интересов.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
corrupt_army;Коррумпированные чиновники;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
corrupt_army_desc;После одного поражения один из наших генералов обвинил неудачу в вражеской магии, что вызвало гневный ответ правителя. Очевидно, что организация и материально-техническое обеспечение нашей армии недостаточно, подготовка офицеров недостаточна, коррупция широко распространена.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
fanatic_army;Фанатичная преданность;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
fanatic_army_desc;Отмеченная высоким уровнем дисциплины и фанатизма, наша армия набирает людей со всей нашей страны для борьбы за наше дело. Эти призывники твердо верят в нашу миссию и обладают неизменной преданностью нам.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
irish_poverty;Ирландская бедность;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
animists_run;Эмиграция язычников;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
hormuz_strait;Ормузский пролив;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
the_french_foreign_legion;Иностранный легион;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;
the_hedeselskab;Общество Чести;;;;;;;;;;;;;;;;;;x,,,,;;;;;;;;;;;;;;;;;;;;;;
the_hedeselskab_desc;Основание датской мавританской компании привело к осушению и благоустройству обширных территорий.;;;;;;;;;;;;;;;;;;x,,,,;;;;;;;;;;;;;;;;;;;;;;
emigration_boom;Эмиграционный бум;;;;;;;;;;;;;;;;;;x,,,,;;;;;;;;;;;;;;;;;;;;;;
emigration_boom_desc;Изменение условий жизни в нашей стране стимулирует массовое переселение наших людей.;;;;;;;;;;;;;;;;;;x,,,,;;;;;;;;;;;;;;;;;;;;;;
gold_rush_country;Золотая лихорадка;;;;;;;;;;;;;;;;;;x,,,,;;;;;;;;;;;;;;;;;;;;;;
gold_rush_country_desc;Наша страна переживает золотую лихорадку, побуждающую людей со всего старого мира устремляться в нашу страну.;;;;;;;;;;;;;;;;;;x,,,,;;;;;;;;;;;;;;;;;;;;;;
global_baby_boom;Бэби-бум;;;;;;;;;;;;;;;;;;x,,,,;;;;;;;;;;;;;;;;;;;;;;
global_baby_boom_desc;Улучшение условий жизни в нашей стране ведет к общенациональному бэби-буму.;;;;;;;;;;;;;;;;;;x,,,,;;;;;;;;;;;;;;;;;;;;;;
political_education;Идеологическое образование;;;;;;;;;;;;;;;;;;x,,,,;;;;;;;;;;;;;;;;;;;;;;
political_education_desc;Образование в нашей стране является идеологической обработки и серьезно меняется каждый раз, когда меняется наш лидер. Таким образом, обеспечивается всеобщее государственное образование, и алфавитизация является приоритетом, но за счет свободного мышления.;;;;;;;;;;;;;;;;;;x,,,,;;;;;;;;;;;;;;;;;;;;;;
cult_of_personality;Культ личности;;;;;;;;;;;;;;;;;;x,,,,;;;;;;;;;;;;;;;;;;;;;;
cult_of_personality_desc;Культ личности возникает, когда человек использует средства массовой информации, пропаганду или другие методы, чтобы создать идеализированный, героический, а порой и культовый образ, часто с помощью беспрекословной лести и похвалы.;;;;;;;;;;;;;;;;;;x,,,,;;;;;;;;;;;;;;;;;;;;;;
totalitarian_system;Тоталитаризм;;;;;;;;;;;;;;;;;;x,,,,;;;;;;;;;;;;;;;;;;;;;;
totalitarian_system_desc;Тоталитаризм - это политическая система, в которой государство имеет полную власть над обществом и стремится контролировать все аспекты общественной и частной жизни.;;;;;;;;;;;;;;;;;;x,,,,;;;;;;;;;;;;;;;;;;;;;;
the_terror;Террор;;;;;;;;;;;;;;;;;;x,,,,;;;;;;;;;;;;;;;;;;;;;;
the_terror_desc;Чтобы победить наших врагов, пришла пора нарастить в стране милитаризм. Большинство населения это и есть опора нашей страны. На остальных нам наплевать. Они должны быть уничтожены.;;;;;;;;;;;;;;;x,,,,;;;;;;;;;;;;;;;;;;;;;;;;;
silver_age;Серебряный век;;;;;;;;;;;;x,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;
silver_age_desc;Наш самый превосходный лидер проведет нас через трудные времена к лучшему будущему.;;;;;;;;;;;;;;;;;;;;;;;;x,,,,;;;;;;;;;;;;;;;;
chinese_foreign_training;Зарубежное обучение в Китае;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
chinese_foreign_weapons;Западное оружие в Китае;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
chinese_foreign_officers;Иностранные офицеры в Китае;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
chinese_foreign_artillery;Западная артиллерия в Китае;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
pandemic_influenza_immunity;Далеко от эпидемии;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
pandemic_influenza_immunity_desc;Эпидемия гриппа разрушает нашу страну, но это небольшое изолированное сообщество невосприимчиво к ней, благодаря своему удаленному расположению.;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
population_resettlement;Переселение населения;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
population_resettlement_desc;Наша нация работает над национальной интеграцией региона путем переселения наших граждан.;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
trade_city;Торговый город;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
trade_city_desc;Расположенный в этой провинции важный региональный центр торговли пользуется большим экономическим процветанием.;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
peacetime_mobilization;Мобилизация в мирное время;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
peacetime_mobilization_desc;Призывников набирают, а наших бедных обучают и готовят к бою, но войны нет. Эта нестабильность в повседневной жизни страны вызывает у наших людей усталость, а у соседей - настороженность.;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
tribute_received;Дань получена;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
tribute_received_desc;Один из наших вассалов отдал нам должное.;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
tribute_paid;Дань уплачена;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
tribute_paid_desc;Мы должны делиться частью наших доходов с нашим повелителем, и, как ни крути, мы от этого беднеем.;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
islamic_law_triggered;Мусульманское право;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
islamic_law_triggered_desc;Мусульманское право сейчас является основным правовым кодексом нашего общества. В нем рассматриваются несколько тем, в том числе: преступность, политика и экономика, а также личные вопросы, такие как половые отношения, гигиена, диета, молитва, повседневный этикет и пост.;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
deportation_underway;Депортация;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
deportation_underway_desc;"Людей разных национальностей ""поощряют"" выехать из этой страны.";;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
treaty_port;Договорный порт;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
treaty_port_desc;Этот порт был передан иностранной администрации, и он является центром китайской торговли для остального мира.;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
drained_marsh;Осушенное болото;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
drained_marsh_desc;Это болото было осушено, и в результате оно стало более обитаемым.;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
backed_down_on_promise;Отказ от обещаний;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
backed_down_on_promise_desc;Наше правительство нарушило одно или несколько важных обещаний для нашего населения.;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
highlander_raids;Рейды горцев;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
highlander_raids_desc;Горские рейдеры грабят наши провинции.;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
jewish_farms;Еврейские земли;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
jewish_farms_desc;Евреи, иммигрировавшие в Израиль, приобрели земли, которые были в основном полузасушливы, а где-то и вовсе уничтожены в результате обезлесения, эрозии почвы и отсутствия заботы. Они приступили к расчистке каменистых полей, строительству террас, осушению болот, восстановлению лесов, противодействию эрозии почвы и промыванию соленых земель. Со времени обретения независимости общая площадь обрабатываемых земель увеличилась с 408 000 акров (1 650 км2) до 1 070 000 акров (4 300 км2), а число сельскохозяйственных общин увеличилось с 400 до 725. Производство сельскохозяйственной продукции увеличилось в 16 раз, что в три раза больше, чем рост населения.;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
monument_under_construction;В процессе строительства;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
monument_under_construction_desc;Мы строим великий проект, чтобы отпраздновать величие нашей нации.;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
recently_built_city;Недавно построенный город;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
recently_built_city_desc;Столица этой провинции была недавно построена правительством, в результате чего многие рабочие переехали в регион, чтобы построить город с современной инфраструктурой.;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
law_changed_by_force;Изменение закона;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
law_changed_by_force_desc;Мы оказали давление на верхнюю палату, чтобы провести срочную реформу.;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
social_reformed_nation;Государство полного благосостояния;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
social_reformed_nation_desc;Социальные реформы в нашей стране соответствуют всем социалистическим требованиям, и некоторые ученые называют нас государством всеобщего благосостояния.;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
wahhabism_in_nejd;Ваххабизм;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
wahhabism_in_nejd_desc;«Основная идея» обучения ваххабизму заключалась в том, что люди, которые называли себя мусульманами, но поддерживали любые реформы Ислама после первых трех поколений последователей пророка Мухаммеда, не просто вводили в заблуждение или совершали грех, но были «вне рамок ислама», как и мусульмане, которые не соглашались с его определением. Это включало не только слабых, неграмотных, кочевых бедуинов, но и шиитов, суфиев и османов.;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
russian_army;Русская армия;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
russian_army_desc;Русская армия может быть крупнейшей сухопутной силой в Европе, но она плохо снабжена и организована.;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
landlocked_nation;Не имеющая выхода к морю нация;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
landlocked_nation_desc;У нашей нации нет выхода к морю, что значительно увеличивает стоимость импорта.;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
fundamentalist_sympathies;Исламские фундаменталисты;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
fundamentalist_sympathies_desc;Исламские фундаменталисты агитируют людей в этой провинции.;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
new_constitution;Новая Конституция;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
new_constitution_desc;В нашей стране была принята новая Конституция, гарантирующая права граждан и право голоса. Благодаря ей революционное пламя угасает.;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
rise_of_a_nation;Возвышение нации;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
rise_of_a_nation_desc;Наша гордая нация свободна, и наша культура снова расцветает.;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
sounds_dues_toll;Зундская пошлина;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
sounds_dues_toll_desc;Зундская пошлина - это плата за проход через пролив Эресунн, которая составляла до двух третей государственного дохода Дании в 16 и 17 веках. Сборы были введены королем Поморья Эриком в 1429 году.;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
MODIFIER_DEBT_DEFAULT_TO;Банкротство перед ;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
generalised_debt_default;Общее банкротство ;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
MODIFIER_GENERALISED_DEBT_DEFAULT;Общее банкротство ;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
hunger_riots;Продовольственные бунты;;;;;;;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;;;;;;
desc_hunger_riots;Провинция, в которой бедные находятся в тяжелом положении, в которой отсутствуют эффективные полицейские силы и меньше средств на борьбу с преступностью, приводит к тому, что демонстрации выходят из-под контроля и перерастают в беспорядки.;;;;;;;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;;;;;;
preparations_to_kill;Лагеря смерти;;;;;;;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;;;;;;
preparations_to_kill_desc;Мы решаем проблему меньшинств в нашей стране. Меньшинства распределяются в лагеря смерти, где ждут своей судьбы. Или уже дождались.;;;;;;;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;;;;;;
withdrew_from_geneva_convention;Выход из Женевской конвенции;;;;;;;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;;;;;;
withdrew_from_geneva_convention_desc;Наша страна вышла из Женевской конвенции.;;;;;;;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;;;;;;
small_but_efficient;Мал, да удал;;;;;;;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;;;;;;
small_but_efficient_desc;Наша страна может быть маленькой, но это означает только то, что мы можем управлять ею лучше.;;;;;;;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;;;;;;
mass_graves;Массовые смерти;;;;;;;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;;;;;;
mass_graves_desc;В этой провинции произошла вспышка насилия, в результате которой погибло много людей.;;;;;;;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;;;;;;
own_kiel_canal;Кильский канал;;;;;;;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;;;;;;
own_kiel_canal_desc;Мы владеем Кильским каналом, связывающим Балтийское море и Северное море без необходимости плавать вокруг Дании, , и мы получаем дивиденды и престиж за его владение.;;;;;;;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;;;;;;
own_suez_canal;Суэцкий канал;;;;;;;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;;;;;;
