;;;;;;;;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;;;;;;
own_suez_canal_desc;Мы владеем Суэцким каналом, связывающим Средиземное море и Красное море без необходимости плавать вокруг Африки, и мы получаем дивиденды и престиж за его владение.;;;;;;;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;;;;;;
own_panama_canal;Панамский канал;;;;;;;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;;;;;;
own_panama_canal_desc;Мы владеем Панамским каналом, огромным инженерным достижением, связывающим Тихий и Атлантический океаны, и мы получаем дивиденды и престиж за его владение.;;;;;;;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;;;;;;
rebuilding_city;Перестройка;;;;;;;;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;;;;;
rebuilding_city_desc;Наш город перестраивается.;;;;;;;;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;;;;;
slave_growth;Демография рабов;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;
slave_growth_desc;Население рабов изменилось в нашей стране.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;
assegai;Импи;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;
assegai_desc;Военные инновации, такие как ассегай, возрастная полковая система и тактика окружения, помогли сделать Зулу одной из самых могущественных наций в южной и юго-восточной Африке.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;
will_influence_elections;Следим за выборами;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;
will_influence_elections_desc;Мы следим за выборами этого года.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;
let_the_chips_fall;Не следим за выборами;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;
let_the_chips_fall_desc;Мы не участвуем в выборах этого года.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;
the_big_army;Большая армия;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;
the_big_army_desc;Генерал Уркиса собирает огромную армию из уругвайских добровольцев и всей страны, чтобы победить Росаса.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;
small_immigration_boom;Иммиграционный бум;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;
small_immigration_boom_desc;Наша нация процветает, и поэтому все больше людей стекаются в наши города каждый день.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;
the_big_ben;Биг Бэн;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;
the_big_ben_desc;Башня с часами получила свое прозвище от одноименного колокола. Биг Бэн контролирует жизнь и работу в Лондоне, оттикивая с высочайшей точностью начало и окончание рабочего дня.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;
bigben_construction;Реконструкция Вестминстерского дворца;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;
bigben_construction_desc;Вестминстерский дворец реконструируется, а вместе с ним и огромная башня с часами.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;
eiffel_tower_construction;Строится Эйфелева башня;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;
eiffel_tower_construction_desc;Наша великая нация посвящает свои ресурсы и рабочих на строительство великолепной башни.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;
suez_canal_construction;Строится Суэцкий канал;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;
suez_canal_construction_desc;Наша нация выделяет свои ресурсы на строительство великого канала.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;
kiel_canal_construction;Строится Кильский канал;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;
kiel_canal_construction_desc;Наша нация выделяет свои ресурсы на строительство великого канала.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;
panama_canal_construction;Строится Панамский канал;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;
panama_canal_construction_desc;Наша нация выделяет свои ресурсы на строительство великого канала.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;
kinda_bad_badboy;Международные санкции;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;
kinda_bad_badboy_desc;Мы были объявлены угрозой глобальной безопасности и международному балансу сил. Санкции были применены к нашей стране и гражданам, и нас предупредили, что великие державы ухудшат эти санкции, если мы продолжим нашу агрессию.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;
solano_lopez_industrialization;Индустриализация Солано Лопес;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;
solano_lopez_industrialization_desc;После своего прихода к власти Карлос Солано Лопес начал агрессивную программу индустриализации и милитаризации нашей страны, которая включала субсидии для промышленности, минимальные расходы на вооруженные силы и сильный акцент на производительность.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;
bad_badboy;Международная изоляция;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;
bad_badboy_desc;У нашей великой нации появилось много врагов, и теперь большинство стран мира видят в нас международную угрозу. Они объединили усилия, чтобы изолировать нас.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,, ;;;;;;;;;;;;;;;;;;;;;;;;;;;
north_coalition;Великая армия;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;
north_coalition_desc;Генерал Уркиса из Энтре-Риоса собирает огромную армию против Росаса, и некоторые из наших провинций обязались поддержать его.;;;;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;
organic_statute;Органический статут царства Польского;;;;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;
organic_statute_desc;Органический статут царства Польского был конституцией, введенной после подавления польского восстания 1830–31 годов вместо Конституции 1815 года. Он был обнародован в Санкт-Петербурге царем Николаем I 14 февраля 1832 года. Хотя Органический стату и расформировал Сейм и польскую армию, он сохранил такие автономные институты, как наместничество, Государственный совет и Административный совет наместника.;;;;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;
francia_utopia;Утопия де Франсия;;;;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;
francia_utopia_desc;Доктор де Франсия, пожизненный диктатор Парагвая, вдохновленный французскими революционными идеалами, стремился создать утопическое государство на основе общественного договора Руссо. Хотя он и стремился к равенству людей, де Франсия безжалостно уничтожал любую оппозицию и создал полицейское государство, заключив в тюрьму всех, кого он считал мятежниками. Будучи изоляционистом, он управлял страной почти без влияния извне.;;;;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;
colorado_sympathies;Колорадская агитация;;;;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;
colorado_sympathies_desc;Этот регион находится под влиянием фракции Колорадо, и это может вызвать проблемы.;;;;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;
blanco_sympathies;Агитация Бланко;;;;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;
blanco_sympathies_desc;Этот регион находится под влиянием фракции Бланко, и это может вызвать проблемы.;;;;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;
rivera_reforms;Вмешательство Риверы;;;;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;
rivera_reforms_desc;Фруктуозо Ривера вошел в Монтевидео победоносно и принял диктаторские полномочия, в то время как он призывал к выборам. ;;;;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;
prussia_disagrees;Пруссия поддерживает Венский договор;;;;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;
russia_disagrees;Россия поддерживает Венский договор;;;;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;
krakow_uprising;Возрождение крылатых гусаров;;;;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;
polish_spirit;Польские настроения;;;;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;
polish_spirit_desc;С успешной революцией в Кракове поляки повсюду снова требуют независимой и единой Польши.;;;;;;;;;;X,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
official_nationality;Теория официальной народности;;;;;;;;;;x,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
official_nationality_desc;"""Православие, Самодержавие и Народность"", также известные как теория официальной народности, были доминирующей идеологической доктриной российского императора Николая I. Царь в настоящее время пытается русифицировать нашу страну, значительно разрушая ее организацию, но побуждая польский народ на восстание!";;;;;;;;;;;;;;;;;X,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;
orthodoxy_autocracy_nationality;Православие, Самодержавие и Народность!;;;;;;;;;;;;;;;x,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;
orthodoxy_autocracy_nationality_desc; Политика официальной народности вступила в силу, и она ускоряет ассимиляцию других культур ценой некоторых волнений.;;;;;;;;;;;x,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
communists_ruling;Долой капиталистов!;;;;;;;;;;;;;;X,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;
communists_ruling_desc;Наш народ сейчас возглавляет пролетариат, капиталистам здесь не место!;;;;;;;;;;;;X,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;
soviet_agitation;Царское самодержавие;;;;;;;;;;;;X,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;
soviet_agitation_desc;Тяжелые войны, технологическая отсталость России, царское самодержавие и репрессии истощают наш народ и наши ресурсы. Увидим ли мы когда-нибудь конец царского самодержавия?;;;;;;;;;;X,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
white_desorganisation;Дезорганизация в командовании;;;;;;;;;;;;;;;;;;;;;;;;x,,,,,,,,,;;;;;;;;;;;;;;;;
white_desorganisation_desc;Белой армии в русский гражданской войне удалось достичь успехов в войне против Советов, но дезорганизация в ее командовании сильно помешала их усилиям!;;;;;;;;;;;;X,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;
install_communist_gov_sov;Установить коммунизм;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
install_communist_gov_sov_desc;Установить коммунистическое правительство.;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
install_communist_gov_sov_setup;Установить коммунистическое правительство. Если это будет достигнуто, страна автоматически добавится в нашу сферу и станет нашим вассалом.;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
install_communist_gov_sov_short;Установить коммунизм;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
human_research_modifier;Ускоренные исследования;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
canadian_confederation;Канадская Конфедерация;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
canadian_confederation_short;Канада будет конфедерацией!;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
canadian_confederation_setup;Массивные провинции Доминиона Канады просят независимости. Движение, возглавляемое сэром Джоном А. Макдональдом, может в итоге обеспечить Британской империи стойкого и децентрализованного союзника в Северной Америке.;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
canadian_confederation_desc;Массивные провинции Доминиона Канады просят независимости. Движение, возглавляемое сэром Джоном А. Макдональдом, может в итоге обеспечить Британской империи стойкого и децентрализованного союзника в Северной Америке.;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
canadian_confederation_title;Канадская Конфедерация;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
australian_independence;Австралийская Конфедерация;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
australian_independence_short;Австралия объединилась в шесть отдельных штатов и получила независимость.;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
australian_independence_setup;Австралийское движение за независимость наконец достигло апогея, и пришло время, когда Британская империя наконец позволит Австралии двигаться вперед в новый мир демократии.;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
australian_independence_desc;Австралийское движение за независимость наконец достигло апогея, и пришло время, когда Британская империя наконец позволит Австралии двигаться вперед в новый мир демократии.;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
australian_independence_title;Конституция Австралии;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
kiwi_constitution;Доминион Новой Зеландии;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
kiwi_constitution_short;Новая Зеландия была освобождена!;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
kiwi_constitution_setup;После независимости Австралии и исторических связей между Австралией и Новой Зеландией движение Киви наконец-то материализовалось, требуя децентрализованной независимости.;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
kiwi_constitution_desc;После независимости Австралии и исторических связей между Австралией и Новой Зеландией движение Киви наконец-то материализовалось, требуя децентрализованной независимости.;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
kiwi_constitution_title;Доминион Новой Зеландии;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
first_riel_rebellion;Последствия первого восстания Риеля;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
first_riel_rebellion_desc;Первое восстание Риеля закончилось кровью и изгнанием. Метисы никогда его не забудут, а правительство им этого не позволит.;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
first_riel_rebellion_title;Последствия первого восстания Риеля;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
metis_twilight;Второе пришествие Метисов;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
metis_twilight_desc;Второе восстание Риэла закончилось худшим из возможных способов, и метисы теперь являются маргинализованными людьми в Канаде..;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
metis_twilight_title;Второе пришествие Метисов;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
taras_shevchenko_local;Тарас Шевченко;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
taras_shevchenko_local_desc;Тарас Шевченко приобретает известность и влияет на украинский народ в его стремлении к независимости и государственному строительству.;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
taras_shevchenko_local_title;Тарас Шевченко;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
taras_works_local;Тарас Шевченко;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
taras_works_local_desc;Тарас Шевченко усердно работает после многих жизненных событий и быстро становится известным как отец украинского языка и культуры.;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
taras_works_local_title;Тарас Шевченко;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
slavery_timer;Продолжительное рабство;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
slavery_timer_desc;Рабство в нашей стране продолжается, делая нашу страну менее привлекательной по мере того, как мир движется дальше.;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
slavery_timer_title;Продолжительное рабство;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
independence_of_norway;Независимость Норвегии;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
independence_of_norway_short;Независимость Норвегии;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
independence_of_norway_setup;Независимость Норвегии;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
independence_of_norway_desc;Личный союз между Швецией и Норвегией находится на последнем этапе, и попытки найти общий язык между шведами и норвежцами быстро проваливаются. Освобождение Норвегии кажется единственным выходом.;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
independence_of_norway_title;Независимость Норвегии;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
restart_the_caucasian_war;Возобновить Кавказскую войну;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
restart_the_caucasian_war_short;Возобновить Кавказскую войну;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
restart_the_caucasian_war_setup;Возобновить Кавказскую войну;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
restart_the_caucasian_war_desc;Хотя Россия приостановила Кавказско-Черкесскую войну во время своих войн с Персией и Османской империей, теперь у России есть шанс сохранить лицо и обеспечить свою гегемонию над Кавказом. Это не то решение, которое следует воспринимать легкомысленно, поскольку война бушевала в той или иной форме с 1763 года.;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
restart_the_caucasian_war_title;Возобновить Кавказскую войну;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
caucasian_war_local;Кавказская война;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
caucasian_war_local_desc;Продолжающаяся Кавказская война вызывает беспорядки и отсутствие производительности в этих провинциях.;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
caucasian_war_local_title;Кавказская война;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
caucasian_truce_local;Кавказская война - перемирие;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
caucasian_truce_local_desc;Кавказская война находится на стадии перемирия, пока что. Непростое перемерие, заключенное после кровопролития с обеих сторон, представляет собой долгожданную передышку для местного населения, уставшего от постоянной напряженности и русских оккупантов.;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
caucasian_truce_local_title;Кавказская война - перемирие;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
SOV_communists;Большевики;;;;;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;
SOV_communists_2;Фракция Троцкого;;;;;;;;;;;;;X,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;
kobu_gattai;Кобу гаттай;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;
kobu_gattai_desc;Это была политика сёгуната Токугава, направленная на усиление политической координации между бакуфу и Императорским двором, а также на умиротворение противников внутри самого сёгуната.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sakoku;Сакоку;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sakoku_desc;«Запертая страна» - это политика, при которой ни один иностранец не может въехать в Японию под страхом смерти. Поддерживаемый сёгунатом Токугава, он держит нацию в принудительной изоляции с 17-го века.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;
tozama_daimyo;Даймё Тосама;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fudai_daimyo;Даймё Фудай;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;
emperor_meiji;Император Мэйдзи;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;
supports_imperial_edict;Поддержка императорского указа против иностранцев;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;
angered_by_bakufu;Раздражение Бакуфу;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;
rangaku;Рангаку;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;
rangaku_desc;Под «Голландским обучением» подразумевается совокупность знаний, разработанных Японией в результате ее контактов с голландским анклавом Дежима, что позволило Японии иметь представление о западных технологиях и медицины в период, когда страна была закрыта для иностранцев.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ansei_purge;Репрессии годов Ансэй;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;
meddled_in_foreign_affairs;Вмешательство в иностранные дела;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;
no_freedom;Попытка освобождения;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;
no_freedom_desc;Мы попытались освободиться от иностранного правления. Надо подождать, пока не появится другая возможность, а пока они пристально следят за нами.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;
russification_of_poland;Русификация Польши;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;
russification_of_baltics;Русификация Прибалтики;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
russification_of_finland;Русификация Финляндии;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
